"51"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_brow03_max1    Expressions_eyes02_max1    Expressions_mouth04_max0.28    Expressions_mouth07_max0.56    Expressions_mouth08_max0.66    typesuprise    description"	"1460520880141"
"52"	"kiss"	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_brow03_max1    Expressions_eyes01_max1    Expressions_mouth07_max0.72    Expressions_mouth08_max0.79    typelust    description"	"1460520944432"
"53"	""	"Expressions_brow02L_max1    Expressions_brow02R_max1    Expressions_eyes03_max1    Expressions_mouth02_min0.51    Expressions_mouth04_min0.52    Expressions_mouth08_max0.34    typerage    description"	"1460521042758"
"54"	"shout"	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_brow02L_max1    Expressions_brow02R_max1    Expressions_brow03_min0.53    Expressions_eyes03_max1    Expressions_mouth06_max0.54    Expressions_mouth11_max0.46    typezest    description"	"1460521965405"
"55"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes02_min1    Expressions_mouth04_min1    Expressions_mouth08_max0.92    typeneglect    description"	"1460522277942"
"56"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_brow03_max1    Expressions_eyes02_min1    Expressions_eyes03_max0.21    Expressions_mouth02_min1    Expressions_mouth08_max1    typeneglect    description"	"1460522429722"
"57"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_brow03_min1    Expressions_eyes01_min0.3    Expressions_mouth04_min1    Expressions_mouth08_max0.92    Expressions_mouth08_min1    typedisgust    description"	"1460522559476"
"58"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes02_max1    Expressions_mouth01_max1    Expressions_mouth02_max1    typeshame    description"	"1460525721117"
"59"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes02_min1    Expressions_mouth07_min0.58    Expressions_mouth09_max0.26    Expressions_mouth10_max0.29    typeshame    description"	"1460525880054"
"60"	""	"Expressions_brow01L_max1    typetorment    description"	"1460600295501"
"61"	""	"Expressions_brow01L_min1    typeirritation    description"	"1460600295508"
"62"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    typesympathy    description"	"1460600295517"
"63"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    typeirritation    description"	"1460600295526"
"64"	""	"Expressions_brow02L_min1    Expressions_brow02R_min1    typesuprise    description()"	"1460600295527"
"65"	"nervousness2"	"Expressions_brow03_min1    typenervousness    description"	"1460600295529"
"66"	""	"Expressions_brow02L_min1    Expressions_brow02R_min1    Expressions_eyes02_min1    typesuprise    description"	"1460600295532"
"68"	"thinking"	"Expressions_brow01L_min1    typezest    description()"	"1460600295536"
"69"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    typeenvy    description"	"1460600295539"
"70"	""	"Expressions_brow01L_max1    typedisapointment    description()"	"1460600295541"
"71"	"glad1"	"Expressions_mouth01_max1    typecheerfulness    description"	"1460600295543"
"72"	"praised"	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_mouth01_max1    typezest    description()"	"1460600295548"
"73"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_mouth01_max1    typepride    description"	"1460600295549"
"74"	""	"Expressions_brow02L_min1    Expressions_brow02R_min1    Expressions_mouth01_max1    typeoptimism    description"	"1460600295551"
"75"	"happ2"	"Expressions_brow03_max1    Expressions_mouth01_max1    typecheerfulness    description"	"1460600295552"
"76"	"affection_angry1"	"Expressions_brow03_min1    Expressions_mouth01_max1    typeaffection    description"	"1460600295553"
"77"	""	"Expressions_eyes01_max1    Expressions_mouth01_max1    typecontentment"	"1460600295555"
"78"	""	"Expressions_brow01L_max1    Expressions_eyes01_max1    Expressions_mouth01_max1    typeoptimism    description"	"1460600295557"
"79"	"concentration"	"Expressions_brow02L_max1    Expressions_eyes01_max1    Expressions_mouth01_max1    typezest    description"	"1460600295558"
"80"	"affection_complain1"	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes01_max1    Expressions_mouth01_max1    typeaffection    description"	"1460600295562"
"81"	"praised"	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes01_min1    Expressions_mouth01_max1    typezest    description"	"1460600295564"
"82"	""	"Expressions_brow01L_min1    Expressions_eyes02_max1    Expressions_mouth01_max1    typepride    description"	"1460600295565"
"83"	"affection_suprise1"	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes02_max1    Expressions_mouth01_max1    typeaffection    description"	"1460600295567"
"84"	"triumph"	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_eyes02_max1    Expressions_mouth01_max1    typepride    description"	"1460600295568"
"85"	""	"Expressions_brow02L_min1    Expressions_brow02R_min1    Expressions_eyes02_max1    Expressions_mouth01_max1    typesuprise    description"	"1460600295572"
"86"	"affection_sad4"	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes02_min1    Expressions_mouth01_max1    typeaffection    description"	"1460600295576"
"87"	""	"Expressions_eyes03_min1    Expressions_mouth01_max1    typecontentment    description"	"1460600295578"
"88"	""	"Expressions_brow01L_max1    Expressions_mouth01_max1    typeoptimism    description"	"1460600295580"
"89"	""	"Expressions_brow02L_min1    Expressions_mouth01_max1    typesuprise    description"	"1460600295581"
"90"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_mouth01_max1    typesympathy    description"	"1460600295585"
"91"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_mouth01_max1    typepride    description"	"1460600295587"
"92"	""	"Expressions_brow02L_max1    Expressions_brow02R_max1    Expressions_mouth01_max1    typeoptimism    description"	"1460600295589"
"93"	""	"Expressions_brow02L_min1    Expressions_brow02R_min1    Expressions_mouth01_max1    typesuprise    description"	"1460600295590"
"94"	"sadistic"	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_eyes06_max1    Expressions_mouth01_max1    typelust    description"	"1460600295591"
"95"	""	"Expressions_brow02L_min1    Expressions_brow02R_min1    Expressions_eyes06_max1    Expressions_mouth01_max1    typerelief    description"	"1460600295594"
"96"	""	"Expressions_mouth01_min1    typesuprise    description"	"1460600295596"
"97"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_mouth01_min1    typehorror    description"	"1460600295597"
"98"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_mouth01_min1    typeirritation    description"	"1460600295601"
"99"	""	"Expressions_brow02L_min1    Expressions_brow02R_min1    Expressions_mouth01_min1    typeneglect    description"	"1460600295602"
"100"	""	"Expressions_brow01L_min1    Expressions_brow02R_max1    Expressions_mouth01_min1    typeirritation    description"	"1460600295604"
"101"	""	"Expressions_brow03_max1    Expressions_mouth01_min1    typesuprise    description"	"1460600295606"
"102"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes01_max1    Expressions_mouth01_min1    typeshame    description"	"1460600295607"
"103"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_eyes01_max1    Expressions_mouth01_min1    typeirritation    description"	"1460600295610"
"104"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes03_max1    Expressions_mouth01_min1    typedisapointment    description"	"1460600295612"
"105"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_eyes03_max1    Expressions_mouth01_min1    typerage    description"	"1460600295614"
"106"	""	"Expressions_brow01L_max1    Expressions_eyes03_min1    Expressions_mouth01_min1    typesuffering    description"	"1460600295615"
"107"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes03_min1    Expressions_mouth01_min1    typesympathy    description"	"1460600295616"
"108"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_eyes03_min1    Expressions_mouth01_min1    typesuffering    description"	"1460600295617"
"109"	""	"Expressions_brow01L_min1    Expressions_brow02R_min1    Expressions_eyes04_max1    Expressions_mouth01_min1    typeshame    description"	"1460600295618"
"110"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_mouth01_min1    typedisapointment    description"	"1460600295621"
"111"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_mouth01_min1    typeirritation    description"	"1460600295625"
"112"	""	"Expressions_brow02L_min1    Expressions_brow02R_min1    Expressions_eyes06_max1    Expressions_mouth01_min1    typeneglect    description"	"1460600295627"
"113"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_mouth02_max1    typepride    description"	"1460600295629"
"114"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes01_max1    Expressions_mouth02_max1    typesympathy    description"	"1460600295630"
"115"	""	"Expressions_brow02L_max1    Expressions_brow02R_max1    Expressions_eyes01_max1    Expressions_mouth02_max1    typecontentment    description"	"1460600295631"
"116"	"praised"	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes01_min1    Expressions_mouth02_max1    typezest    description()"	"1460600295634"
"117"	""	"Expressions_brow02L_min1    Expressions_brow02R_min1    Expressions_eyes01_min1    Expressions_mouth02_max1    typerelief    description"	"1460600295635"
"118"	"affection_sad1"	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes02_max1    Expressions_mouth02_max1    typeaffection    description"	"1460600295636"
"119"	"excite"	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_eyes02_max1    Expressions_mouth02_max1    typezest    description"	"1460600295638"
"120"	""	"Expressions_brow02L_min1    Expressions_brow02R_min1    Expressions_eyes02_max1    Expressions_mouth02_max1    typesuprise    description"	"1460600295639"
"121"	""	"Expressions_brow01L_max1    Expressions_brow01R_min1    Expressions_eyes02_max1    Expressions_mouth02_max1    typedisgust    description"	"1460600295642"
"122"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes02_min1    Expressions_mouth02_max1    typesadness    description"	"1460600295644"
"123"	"smilingly"	"Expressions_brow02L_min1    Expressions_brow02R_min1    Expressions_eyes02_min1    Expressions_mouth02_max1    typecheerfulness    description"	"1460600295645"
"124"	"triumph"	"Expressions_brow01L_min1    Expressions_brow02R_min1    Expressions_eyes02_min1    Expressions_mouth02_max1    typepride    description"	"1460600295651"
"125"	"happy3"	"Expressions_brow03_max1    Expressions_eyes02_min1    Expressions_mouth02_max1    typecheerfulness    description"	"1460600295662"
"126"	""	"Expressions_brow03_min1    Expressions_eyes02_min1    Expressions_mouth02_max1    typedisgust    description"	"1460600295666"
"127"	""	"Expressions_eyes03_max1    Expressions_mouth02_max1    typecontentment    description"	"1460600295672"
"128"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes03_max1    Expressions_mouth02_max1    typedisgust    description"	"1460600295673"
"129"	""	"Expressions_brow03_max1    Expressions_eyes03_max1    Expressions_mouth02_max1    typepride    description"	"1460600295674"
"130"	"laugh"	"Expressions_eyes03_min1    Expressions_mouth02_max1    typecheerfulness    description"	"1460600295675"
"131"	""	"Expressions_brow01L_min1    Expressions_eyes03_min1    Expressions_mouth02_max1    typeirritation    description"	"1460600295676"
"132"	"shy"	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes03_min1    Expressions_mouth02_max1    typezest    description"	"1460600295678"
"133"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_eyes03_min1    Expressions_mouth02_max1    typerage    description"	"1460600295681"
"134"	""	"Expressions_brow02L_min1    Expressions_brow02R_min1    Expressions_eyes03_min1    Expressions_mouth02_max1    typecontentment    description"	"1460600295682"
"135"	""	"Expressions_brow03_max1    Expressions_eyes03_min1    Expressions_mouth02_max1    typecontentment    description"	"1460600295683"
"136"	""	"Expressions_brow03_min1    Expressions_eyes03_min1    Expressions_mouth02_max1    typeirritation    description"	"1460600295685"
"137"	""	"Expressions_brow01L_max1    Expressions_mouth02_max1    typeoptimism    description"	"1460600295688"
"138"	""	"Expressions_brow02L_min1    Expressions_brow02R_min1    Expressions_mouth02_max1    typeenthrallment    description"	"1460600295690"
"139"	"respect"	"Expressions_brow03_max1    Expressions_mouth02_max1    typelonging    description"	"1460600295693"
"140"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes06_max1    Expressions_mouth02_max1    typesadness    description"	"1460600295696"
"141"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_eyes06_max1    Expressions_mouth02_max1    typerage    description"	"1460600295699"
"142"	""	"Expressions_brow02L_min1    Expressions_brow02R_min1    Expressions_eyes06_max1    Expressions_mouth02_max1    typesympathy    description"	"1460600295701"
"143"	"spiteful"	"Expressions_brow03_max1    Expressions_eyes06_max1    Expressions_mouth02_max1    typecheerfulness    description"	"1460600295702"
"144"	""	"Expressions_brow01L_max1    Expressions_mouth02_min1    typedisgust    description"	"1460600295704"
"145"	""	"Expressions_brow01L_min1    Expressions_mouth02_min1    typeirritation    description"	"1460600295705"
"147"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_mouth02_min1    typeexasperation    description"	"1460600295709"
"148"	""	"Expressions_brow02L_min1    Expressions_brow02R_min1    Expressions_mouth02_min1    typerelief    description"	"1460600295710"
"149"	""	"Expressions_brow03_min1    Expressions_mouth02_min1    typeirritation    description"	"1460600295712"
"150"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes01_max1    Expressions_mouth02_min1    typedisapointment    description"	"1460600295714"
"151"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_eyes01_max1    Expressions_mouth02_min1    typetorment    description"	"1460600295715"
"152"	""	"Expressions_brow02L_min1    Expressions_brow02R_min1    Expressions_eyes01_max1    Expressions_mouth02_min1    typerelief    description"	"1460600295717"
"153"	""	"Expressions_brow03_max1    Expressions_eyes01_max1    Expressions_mouth02_min1    typeexasperation    description"	"1460600295719"
"154"	""	"Expressions_brow03_min1    Expressions_eyes01_min1    Expressions_mouth02_min1    typenervousness    description"	"1460600295721"
"155"	""	"Expressions_brow01L_max1    Expressions_eyes02_max1    Expressions_mouth02_min1    typesympathy    description"	"1460600295723"
"156"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes02_max1    Expressions_mouth02_min1    typesadness"	"1460600295725"
"157"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_eyes02_max1    Expressions_mouth02_min1    typerage    description"	"1460600295731"
"158"	""	"Expressions_brow02L_min1    Expressions_brow02R_min1    Expressions_eyes02_max1    Expressions_mouth02_min1    typesuprise    description"	"1460600295732"
"159"	"serious"	"Expressions_brow03_min1    Expressions_eyes02_max1    Expressions_mouth02_min1    typezest    description"	"1460600295733"
"160"	""	"Expressions_eyes02_min1    Expressions_mouth02_min1    typerelief    description"	"1460600295735"
"161"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes02_min1    Expressions_mouth02_min1    typesympathy"	"1460600295736"
"162"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_eyes02_min1    Expressions_mouth02_min1    typerage    description"	"1460600295737"
"163"	""	"Expressions_brow02L_min1    Expressions_brow02R_min1    Expressions_eyes02_min1    Expressions_mouth02_min1    typeneglect    description()"	"1460600295738"
"164"	"nervousness3"	"Expressions_brow01L_max1    Expressions_brow02R_max1    Expressions_eyes02_min1    Expressions_mouth02_min1    typenervousness    description"	"1460600295739"
"165"	"affection_angry3"	"Expressions_brow03_min1    Expressions_eyes02_min1    Expressions_mouth02_min1    typeaffection    description"	"1460600295741"
"166"	""	"Expressions_eyes03_max1    Expressions_mouth02_min1    typeexasperation    description"	"1460600295743"
"167"	""	"Expressions_brow01L_min1    Expressions_eyes03_max1    Expressions_mouth02_min1    typeirritation    description"	"1460600295745"
"168"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes03_max1    Expressions_mouth02_min1    typeshame    description"	"1460600295750"
"169"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_eyes03_max1    Expressions_mouth02_min1    typeirritation    description"	"1460600295752"
"170"	""	"Expressions_eyes03_min1    Expressions_mouth02_min1    typesuprise    description"	"1460600295753"
"171"	""	"Expressions_brow01L_min1    Expressions_eyes03_min1    Expressions_mouth02_min1    typesuffering"	"1460600295754"
"172"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes03_min1    Expressions_mouth02_min1    typesuffering    description"	"1460600295756"
"173"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_eyes03_min1    Expressions_mouth02_min1    typeirritation    description"	"1460600295760"
"174"	""	"Expressions_mouth02_min1    typeneglect    description"	"1460600295762"
"175"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_mouth02_min1    typeenvy    description"	"1460600295763"
"176"	"nervousness2"	"Expressions_brow01L_min1    Expressions_brow02R_max1    Expressions_mouth02_min1    typenervousness    description"	"1460600295764"
"177"	""	"Expressions_mouth02_min1    typedisapointment    description"	"1460600295765"
"178"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_mouth02_min1    typedisapointment    description"	"1460600295766"
"179"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_mouth02_min1    typedisapointment    description"	"1460600295768"
"180"	"nervousness1"	"Expressions_eyes06_max1    Expressions_mouth02_min1    typenervousness    description"	"1460600295770"
"181"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_eyes06_max1    Expressions_mouth02_min1    typedisgust    description"	"1460600295772"
"182"	"nervousness1"	"Expressions_brow02L_max1    Expressions_brow02R_max1    Expressions_eyes06_max1    Expressions_mouth02_min1    typenervousness    description"	"1460600295773"
"183"	""	"Expressions_brow02L_min1    Expressions_brow02R_min1    Expressions_eyes06_max1    Expressions_mouth02_min1    typeneglect    description"	"1460600295774"
"184"	"nervousness1"	"Expressions_brow03_min1    Expressions_eyes06_max1    Expressions_mouth02_min1    typenervousness    description"	"1460600295775"
"186"	"affection_complain2"	"Expressions_brow01L_max1    Expressions_mouth04_max1    typeaffection    description"	"1460600295778"
"187"	""	"Expressions_brow01L_min1    Expressions_mouth04_max1    typepride    description"	"1460600295779"
"188"	"affection_sad3"	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_mouth04_max1    typeaffection    description"	"1460600295780"
"189"	"excite"	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_mouth04_max1    typezest    description"	"1460600295787"
"190"	"excite"	"Expressions_brow02L_min1    Expressions_brow02R_min1    Expressions_mouth04_max1    typezest    description"	"1460600295799"
"191"	"smile2b"	"Expressions_brow03_max1    Expressions_mouth04_max1    typecheerfulness    description"	"1460600295805"
"192"	"praise2"	"Expressions_brow03_min1    Expressions_mouth04_max1    typelonging    description"	"1460600295809"
"193"	""	"Expressions_eyes01_max1    Expressions_mouth04_max1    typecontentment    description"	"1460600295810"
"194"	""	"Expressions_brow01L_max1    Expressions_eyes01_max1    Expressions_mouth04_max1    typesadness    description"	"1460600295811"
"195"	""	"Expressions_brow01L_min1    Expressions_eyes01_max1    Expressions_mouth04_max1    typepride    description"	"1460600295812"
"196"	""	"Expressions_brow02L_min1    Expressions_eyes01_max1    Expressions_mouth04_max1    typerelief    description()"	"1460600295813"
"197"	"toogood"	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes01_max1    Expressions_mouth04_max1    typelonging    description"	"1460600295814"
"198"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_eyes01_max1    Expressions_mouth04_max1    typepride    description"	"1460600295815"
"199"	""	"Expressions_brow02L_max1    Expressions_brow02R_max1    Expressions_eyes01_max1    Expressions_mouth04_max1    typerelief    description"	"1460600295816"
"200"	""	"Expressions_brow02L_min1    Expressions_brow02R_min1    Expressions_eyes01_max1    Expressions_mouth04_max1    typerelief    description"	"1460600295817"
"201"	""	"Expressions_brow02L_max1    Expressions_brow02R_min1    Expressions_eyes01_max1    Expressions_mouth04_max1    typepride    description"	"1460600295818"
"202"	""	"Expressions_brow03_max1    Expressions_eyes01_max1    Expressions_mouth04_max1    typepride    description"	"1460600295819"
"203"	""	"Expressions_brow03_min1    Expressions_eyes01_max1    Expressions_mouth04_max1    typerelief    description"	"1460600295821"
"204"	"comfortable"	"Expressions_eyes01_min1    Expressions_mouth04_max1    typecontentment    description"	"1460600295822"
"205"	"shy"	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes01_min1    Expressions_mouth04_max1    typezest    description"	"1460600295823"
"206"	"praise1"	"Expressions_eyes02_max1    Expressions_mouth04_max1    typelonging    description"	"1460600295826"
"207"	"respect2"	"Expressions_brow01L_max1    Expressions_eyes02_max1    Expressions_mouth04_max1    typelonging    description"	"1460600295827"
"208"	"praise2"	"Expressions_brow01L_min1    Expressions_eyes02_max1    Expressions_mouth04_max1    typelonging    description"	"1460600295829"
"209"	"excite"	"Expressions_brow02L_max1    Expressions_eyes02_max1    Expressions_mouth04_max1    typezest    description"	"1460600295830"
"210"	""	"Expressions_brow02L_min1    Expressions_eyes02_max1    Expressions_mouth04_max1    typesuprise    description"	"1460600295831"
"211"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes02_max1    Expressions_mouth04_max1    typesympathy    description"	"1460600295832"
"212"	"praise2"	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_eyes02_max1    Expressions_mouth04_max1    typelonging    description"	"1460600295833"
"213"	""	"Expressions_brow02L_min1    Expressions_brow02R_min1    Expressions_eyes02_max1    Expressions_mouth04_max1    typesuprise    description"	"1460600295834"
"214"	"nervousness4"	"Expressions_brow01L_max1    Expressions_brow02R_min1    Expressions_eyes02_max1    Expressions_mouth04_max1    typenervousness    description"	"1460600295835"
"215"	""	"Expressions_brow01L_min1    Expressions_brow02R_max1    Expressions_eyes02_max1    Expressions_mouth04_max1    typeenthrallment    description"	"1460600295836"
