"57"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_brow03_min1    Expressions_eyes01_min0.3    Expressions_mouth04_min1    Expressions_mouth08_max0.92    Expressions_mouth08_min1    typedisgust    description"	"1484537014130"
"58"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes02_max1    Expressions_mouth01_max1    Expressions_mouth02_max1    typeshame    description"	"1484537014130"
"59"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes02_min1    Expressions_mouth07_min0.58    Expressions_mouth09_max0.26    Expressions_mouth10_max0.29    typeshame    description"	"1484537014130"
"60"	""	"Expressions_brow01L_max1    typetorment    description"	"1484537014130"
"61"	""	"Expressions_brow01L_min1    typeirritation    description"	"1484537014130"
"62"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    typesympathy    description"	"1484537014130"
"63"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    typeirritation    description"	"1484537014130"
"64"	""	"Expressions_brow02L_min1    Expressions_brow02R_min1    typesuprise    description()"	"1484537014130"
"65"	"nervousness2"	"Expressions_brow03_min1    typenervousness    description"	"1484537014130"
"66"	""	"Expressions_brow02L_min1    Expressions_brow02R_min1    Expressions_eyes02_min1    typesuprise    description"	"1484537014130"
"68"	"thinking"	"Expressions_brow01L_min1    typezest    description()"	"1484537014130"
"69"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    typeenvy    description"	"1484537014130"
"70"	""	"Expressions_brow01L_max1    typedisapointment    description()"	"1484537014130"
"71"	"glad1"	"Expressions_mouth01_max1    typecheerfulness    description"	"1484537014130"
"72"	"praised"	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_mouth01_max1    typezest    description()"	"1484537014130"
"73"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_mouth01_max1    typepride    description"	"1484537014130"
"74"	""	"Expressions_brow02L_min1    Expressions_brow02R_min1    Expressions_mouth01_max1    typeoptimism    description"	"1484537014130"
"75"	"happ2"	"Expressions_brow03_max1    Expressions_mouth01_max1    typecheerfulness    description"	"1484537014130"
"76"	"affection_angry1"	"Expressions_brow03_min1    Expressions_mouth01_max1    typeaffection    description"	"1484537014130"
"77"	""	"Expressions_eyes01_max1    Expressions_mouth01_max1    typecontentment"	"1484537014130"
"78"	""	"Expressions_brow01L_max1    Expressions_eyes01_max1    Expressions_mouth01_max1    typeoptimism    description"	"1484537014130"
"79"	"concentration"	"Expressions_brow02L_max1    Expressions_eyes01_max1    Expressions_mouth01_max1    typezest    description"	"1484537014130"
"80"	"affection_complain1"	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes01_max1    Expressions_mouth01_max1    typeaffection    description"	"1484537014130"
"81"	"praised"	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes01_min1    Expressions_mouth01_max1    typezest    description"	"1484537014130"
"82"	""	"Expressions_brow01L_min1    Expressions_eyes02_max1    Expressions_mouth01_max1    typepride    description"	"1484537014130"
"83"	"affection_suprise1"	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes02_max1    Expressions_mouth01_max1    typeaffection    description"	"1484537014130"
"84"	"triumph"	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_eyes02_max1    Expressions_mouth01_max1    typepride    description"	"1484537014130"
"85"	""	"Expressions_brow02L_min1    Expressions_brow02R_min1    Expressions_eyes02_max1    Expressions_mouth01_max1    typesuprise    description"	"1484537014130"
"86"	"affection_sad4"	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes02_min1    Expressions_mouth01_max1    typeaffection    description"	"1484537014130"
"87"	""	"Expressions_eyes03_min1    Expressions_mouth01_max1    typecontentment    description"	"1484537014130"
"88"	""	"Expressions_brow01L_max1    Expressions_mouth01_max1    typeoptimism    description"	"1484537014130"
"89"	""	"Expressions_brow02L_min1    Expressions_mouth01_max1    typesuprise    description"	"1484537014130"
"90"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_mouth01_max1    typesympathy    description"	"1484537014130"
"91"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_mouth01_max1    typepride    description"	"1484537014130"
"92"	""	"Expressions_brow02L_max1    Expressions_brow02R_max1    Expressions_mouth01_max1    typeoptimism    description"	"1484537014130"
"93"	""	"Expressions_brow02L_min1    Expressions_brow02R_min1    Expressions_mouth01_max1    typesuprise    description"	"1484537014130"
"94"	"sadistic"	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_eyes06_max1    Expressions_mouth01_max1    typelust    description"	"1484537014130"
"95"	""	"Expressions_brow02L_min1    Expressions_brow02R_min1    Expressions_eyes06_max1    Expressions_mouth01_max1    typerelief    description"	"1484537014130"
"96"	""	"Expressions_mouth01_min1    typesuprise    description"	"1484537014130"
"97"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_mouth01_min1    typehorror    description"	"1484537014130"
"98"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_mouth01_min1    typeirritation    description"	"1484537014130"
"99"	""	"Expressions_brow02L_min1    Expressions_brow02R_min1    Expressions_mouth01_min1    typeneglect    description"	"1484537014130"
"100"	""	"Expressions_brow01L_min1    Expressions_brow02R_max1    Expressions_mouth01_min1    typeirritation    description"	"1484537014130"
"101"	""	"Expressions_brow03_max1    Expressions_mouth01_min1    typesuprise    description"	"1484537014130"
"102"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes01_max1    Expressions_mouth01_min1    typeshame    description"	"1484537014130"
"103"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_eyes01_max1    Expressions_mouth01_min1    typeirritation    description"	"1484537014130"
"104"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes03_max1    Expressions_mouth01_min1    typedisapointment    description"	"1484537014130"
"105"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_eyes03_max1    Expressions_mouth01_min1    typerage    description"	"1484537014130"
"106"	""	"Expressions_brow01L_max1    Expressions_eyes03_min1    Expressions_mouth01_min1    typesuffering    description"	"1484537014130"
"107"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes03_min1    Expressions_mouth01_min1    typesympathy    description"	"1484537014130"
"108"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_eyes03_min1    Expressions_mouth01_min1    typesuffering    description"	"1484537014130"
"109"	""	"Expressions_brow01L_min1    Expressions_brow02R_min1    Expressions_eyes04_max1    Expressions_mouth01_min1    typeshame    description"	"1484537014130"
"110"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_mouth01_min1    typedisapointment    description"	"1484537014130"
"111"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_mouth01_min1    typeirritation    description"	"1484537014130"
"112"	""	"Expressions_brow02L_min1    Expressions_brow02R_min1    Expressions_eyes06_max1    Expressions_mouth01_min1    typeneglect    description"	"1484537014130"
"113"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_mouth02_max1    typepride    description"	"1484537014130"
"114"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes01_max1    Expressions_mouth02_max1    typesympathy    description"	"1484537014130"
"115"	""	"Expressions_brow02L_max1    Expressions_brow02R_max1    Expressions_eyes01_max1    Expressions_mouth02_max1    typecontentment    description"	"1484537014130"
"116"	"praised"	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes01_min1    Expressions_mouth02_max1    typezest    description()"	"1484537014130"
"117"	""	"Expressions_brow02L_min1    Expressions_brow02R_min1    Expressions_eyes01_min1    Expressions_mouth02_max1    typerelief    description"	"1484537014130"
"118"	"affection_sad1"	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes02_max1    Expressions_mouth02_max1    typeaffection    description"	"1484537014130"
"119"	"excite"	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_eyes02_max1    Expressions_mouth02_max1    typezest    description"	"1484537014130"
"120"	""	"Expressions_brow02L_min1    Expressions_brow02R_min1    Expressions_eyes02_max1    Expressions_mouth02_max1    typesuprise    description"	"1484537014130"
"121"	""	"Expressions_brow01L_max1    Expressions_brow01R_min1    Expressions_eyes02_max1    Expressions_mouth02_max1    typedisgust    description"	"1484537014130"
"122"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes02_min1    Expressions_mouth02_max1    typesadness    description"	"1484537014130"
"123"	"smilingly"	"Expressions_brow02L_min1    Expressions_brow02R_min1    Expressions_eyes02_min1    Expressions_mouth02_max1    typecheerfulness    description"	"1484537014130"
"124"	"triumph"	"Expressions_brow01L_min1    Expressions_brow02R_min1    Expressions_eyes02_min1    Expressions_mouth02_max1    typepride    description"	"1484537014130"
"125"	"happy3"	"Expressions_brow03_max1    Expressions_eyes02_min1    Expressions_mouth02_max1    typecheerfulness    description"	"1484537014130"
"126"	""	"Expressions_brow03_min1    Expressions_eyes02_min1    Expressions_mouth02_max1    typedisgust    description"	"1484537014130"
"127"	""	"Expressions_eyes03_max1    Expressions_mouth02_max1    typecontentment    description"	"1484537014130"
"128"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes03_max1    Expressions_mouth02_max1    typedisgust    description"	"1484537014130"
"129"	""	"Expressions_brow03_max1    Expressions_eyes03_max1    Expressions_mouth02_max1    typepride    description"	"1484537014130"
"130"	"laugh"	"Expressions_eyes03_min1    Expressions_mouth02_max1    typecheerfulness    description"	"1484537014130"
"131"	""	"Expressions_brow01L_min1    Expressions_eyes03_min1    Expressions_mouth02_max1    typeirritation    description"	"1484537014130"
"132"	"shy"	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes03_min1    Expressions_mouth02_max1    typezest    description"	"1484537014130"
"133"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_eyes03_min1    Expressions_mouth02_max1    typerage    description"	"1484537014130"
"134"	""	"Expressions_brow02L_min1    Expressions_brow02R_min1    Expressions_eyes03_min1    Expressions_mouth02_max1    typecontentment    description"	"1484537014130"
"135"	""	"Expressions_brow03_max1    Expressions_eyes03_min1    Expressions_mouth02_max1    typecontentment    description"	"1484537014130"
"136"	""	"Expressions_brow03_min1    Expressions_eyes03_min1    Expressions_mouth02_max1    typeirritation    description"	"1484537014130"
"137"	""	"Expressions_brow01L_max1    Expressions_mouth02_max1    typeoptimism    description"	"1484537014130"
"138"	""	"Expressions_brow02L_min1    Expressions_brow02R_min1    Expressions_mouth02_max1    typeenthrallment    description"	"1484537014130"
"139"	"respect"	"Expressions_brow03_max1    Expressions_mouth02_max1    typelonging    description"	"1484537014130"
"140"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes06_max1    Expressions_mouth02_max1    typesadness    description"	"1484537014130"
"141"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_eyes06_max1    Expressions_mouth02_max1    typerage    description"	"1484537014130"
"142"	""	"Expressions_brow02L_min1    Expressions_brow02R_min1    Expressions_eyes06_max1    Expressions_mouth02_max1    typesympathy    description"	"1484537014130"
"143"	"spiteful"	"Expressions_brow03_max1    Expressions_eyes06_max1    Expressions_mouth02_max1    typecheerfulness    description"	"1484537014131"
"144"	""	"Expressions_brow01L_max1    Expressions_mouth02_min1    typedisgust    description"	"1484537014131"
"145"	""	"Expressions_brow01L_min1    Expressions_mouth02_min1    typeirritation    description"	"1484537014131"
"147"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_mouth02_min1    typeexasperation    description"	"1484537014131"
"148"	""	"Expressions_brow02L_min1    Expressions_brow02R_min1    Expressions_mouth02_min1    typerelief    description"	"1484537014131"
"149"	""	"Expressions_brow03_min1    Expressions_mouth02_min1    typeirritation    description"	"1484537014131"
"150"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes01_max1    Expressions_mouth02_min1    typedisapointment    description"	"1484537014131"
"151"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_eyes01_max1    Expressions_mouth02_min1    typetorment    description"	"1484537014131"
"152"	""	"Expressions_brow02L_min1    Expressions_brow02R_min1    Expressions_eyes01_max1    Expressions_mouth02_min1    typerelief    description"	"1484537014131"
"153"	""	"Expressions_brow03_max1    Expressions_eyes01_max1    Expressions_mouth02_min1    typeexasperation    description"	"1484537014131"
"154"	""	"Expressions_brow03_min1    Expressions_eyes01_min1    Expressions_mouth02_min1    typenervousness    description"	"1484537014131"
"155"	""	"Expressions_brow01L_max1    Expressions_eyes02_max1    Expressions_mouth02_min1    typesympathy    description"	"1484537014131"
"156"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes02_max1    Expressions_mouth02_min1    typesadness"	"1484537014131"
"157"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_eyes02_max1    Expressions_mouth02_min1    typerage    description"	"1484537014131"
"158"	""	"Expressions_brow02L_min1    Expressions_brow02R_min1    Expressions_eyes02_max1    Expressions_mouth02_min1    typesuprise    description"	"1484537014131"
"159"	"serious"	"Expressions_brow03_min1    Expressions_eyes02_max1    Expressions_mouth02_min1    typezest    description"	"1484537014131"
"160"	""	"Expressions_eyes02_min1    Expressions_mouth02_min1    typerelief    description"	"1484537014131"
"161"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes02_min1    Expressions_mouth02_min1    typesympathy"	"1484537014131"
"162"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_eyes02_min1    Expressions_mouth02_min1    typerage    description"	"1484537014131"
"163"	""	"Expressions_brow02L_min1    Expressions_brow02R_min1    Expressions_eyes02_min1    Expressions_mouth02_min1    typeneglect    description()"	"1484537014131"
"164"	"nervousness3"	"Expressions_brow01L_max1    Expressions_brow02R_max1    Expressions_eyes02_min1    Expressions_mouth02_min1    typenervousness    description"	"1484537014131"
"165"	"affection_angry3"	"Expressions_brow03_min1    Expressions_eyes02_min1    Expressions_mouth02_min1    typeaffection    description"	"1484537014131"
"166"	""	"Expressions_eyes03_max1    Expressions_mouth02_min1    typeexasperation    description"	"1484537014131"
"167"	""	"Expressions_brow01L_min1    Expressions_eyes03_max1    Expressions_mouth02_min1    typeirritation    description"	"1484537014131"
"168"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes03_max1    Expressions_mouth02_min1    typeshame    description"	"1484537014131"
"169"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_eyes03_max1    Expressions_mouth02_min1    typeirritation    description"	"1484537014131"
"170"	""	"Expressions_eyes03_min1    Expressions_mouth02_min1    typesuprise    description"	"1484537014131"
"171"	""	"Expressions_brow01L_min1    Expressions_eyes03_min1    Expressions_mouth02_min1    typesuffering"	"1484537014131"
"172"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes03_min1    Expressions_mouth02_min1    typesuffering    description"	"1484537014131"
"173"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_eyes03_min1    Expressions_mouth02_min1    typeirritation    description"	"1484537014131"
"174"	""	"Expressions_mouth02_min1    typeneglect    description"	"1484537014131"
"175"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_mouth02_min1    typeenvy    description"	"1484537014131"
"176"	"nervousness2"	"Expressions_brow01L_min1    Expressions_brow02R_max1    Expressions_mouth02_min1    typenervousness    description"	"1484537014131"
"177"	""	"Expressions_mouth02_min1    typedisapointment    description"	"1484537014131"
"178"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_mouth02_min1    typedisapointment    description"	"1484537014131"
"179"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_mouth02_min1    typedisapointment    description"	"1484537014131"
"180"	"nervousness1"	"Expressions_eyes06_max1    Expressions_mouth02_min1    typenervousness    description"	"1484537014131"
"181"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_eyes06_max1    Expressions_mouth02_min1    typedisgust    description"	"1484537014131"
"182"	"nervousness1"	"Expressions_brow02L_max1    Expressions_brow02R_max1    Expressions_eyes06_max1    Expressions_mouth02_min1    typenervousness    description"	"1484537014131"
"183"	""	"Expressions_brow02L_min1    Expressions_brow02R_min1    Expressions_eyes06_max1    Expressions_mouth02_min1    typeneglect    description"	"1484537014131"
"184"	"nervousness1"	"Expressions_brow03_min1    Expressions_eyes06_max1    Expressions_mouth02_min1    typenervousness    description"	"1484537014131"
"186"	"affection_complain2"	"Expressions_brow01L_max1    Expressions_mouth04_max1    typeaffection    description"	"1484537014131"
"187"	""	"Expressions_brow01L_min1    Expressions_mouth04_max1    typepride    description"	"1484537014131"
"188"	"affection_sad3"	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_mouth04_max1    typeaffection    description"	"1484537014131"
"189"	"excite"	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_mouth04_max1    typezest    description"	"1484537014131"
"190"	"excite"	"Expressions_brow02L_min1    Expressions_brow02R_min1    Expressions_mouth04_max1    typezest    description"	"1484537014131"
"191"	"smile2b"	"Expressions_brow03_max1    Expressions_mouth04_max1    typecheerfulness    description"	"1484537014131"
"192"	"praise2"	"Expressions_brow03_min1    Expressions_mouth04_max1    typelonging    description"	"1484537014132"
"193"	""	"Expressions_eyes01_max1    Expressions_mouth04_max1    typecontentment    description"	"1484537014132"
"194"	""	"Expressions_brow01L_max1    Expressions_eyes01_max1    Expressions_mouth04_max1    typesadness    description"	"1484537014132"
"195"	""	"Expressions_brow01L_min1    Expressions_eyes01_max1    Expressions_mouth04_max1    typepride    description"	"1484537014132"
"196"	""	"Expressions_brow02L_min1    Expressions_eyes01_max1    Expressions_mouth04_max1    typerelief    description()"	"1484537014132"
"197"	"toogood"	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes01_max1    Expressions_mouth04_max1    typelonging    description"	"1484537014132"
"198"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_eyes01_max1    Expressions_mouth04_max1    typepride    description"	"1484537014132"
"199"	""	"Expressions_brow02L_max1    Expressions_brow02R_max1    Expressions_eyes01_max1    Expressions_mouth04_max1    typerelief    description"	"1484537014132"
"200"	""	"Expressions_brow02L_min1    Expressions_brow02R_min1    Expressions_eyes01_max1    Expressions_mouth04_max1    typerelief    description"	"1484537014132"
"201"	""	"Expressions_brow02L_max1    Expressions_brow02R_min1    Expressions_eyes01_max1    Expressions_mouth04_max1    typepride    description"	"1484537014132"
"202"	""	"Expressions_brow03_max1    Expressions_eyes01_max1    Expressions_mouth04_max1    typepride    description"	"1484537014132"
"203"	""	"Expressions_brow03_min1    Expressions_eyes01_max1    Expressions_mouth04_max1    typerelief    description"	"1484537014132"
"204"	"comfortable"	"Expressions_eyes01_min1    Expressions_mouth04_max1    typecontentment    description"	"1484537014132"
"205"	"shy"	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes01_min1    Expressions_mouth04_max1    typezest    description"	"1484537014132"
"206"	"praise1"	"Expressions_eyes02_max1    Expressions_mouth04_max1    typelonging    description"	"1484537014132"
"207"	"respect2"	"Expressions_brow01L_max1    Expressions_eyes02_max1    Expressions_mouth04_max1    typelonging    description"	"1484537014132"
"208"	"praise2"	"Expressions_brow01L_min1    Expressions_eyes02_max1    Expressions_mouth04_max1    typelonging    description"	"1484537014132"
"209"	"excite"	"Expressions_brow02L_max1    Expressions_eyes02_max1    Expressions_mouth04_max1    typezest    description"	"1484537014132"
"210"	""	"Expressions_brow02L_min1    Expressions_eyes02_max1    Expressions_mouth04_max1    typesuprise    description"	"1484537014132"
"211"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes02_max1    Expressions_mouth04_max1    typesympathy    description"	"1484537014132"
"212"	"praise2"	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_eyes02_max1    Expressions_mouth04_max1    typelonging    description"	"1484537014132"
"213"	""	"Expressions_brow02L_min1    Expressions_brow02R_min1    Expressions_eyes02_max1    Expressions_mouth04_max1    typesuprise    description"	"1484537014132"
"214"	"nervousness4"	"Expressions_brow01L_max1    Expressions_brow02R_min1    Expressions_eyes02_max1    Expressions_mouth04_max1    typenervousness    description"	"1484537014132"
"215"	""	"Expressions_brow01L_min1    Expressions_brow02R_max1    Expressions_eyes02_max1    Expressions_mouth04_max1    typeenthrallment    description"	"1484537014132"
